"Blooket
728,What scale factor corresponds to the phrase '62% of'?,0.62,,,,12,,,typing
729,What scale factor corresponds to the phrase '7.4% fewer'?,0.926,,,,12,,,typing
730,What scale factor corresponds to the phrase '93% of'?,0.93,,,,12,,,typing
731,What scale factor corresponds to the phrase '86% under'?,0.14,,,,12,,,typing
732,What scale factor corresponds to the phrase '98% of'?,0.98,,,,12,,,typing
733,What scale factor corresponds to the phrase '55% of'?,0.55,,,,12,,,typing
734,What scale factor corresponds to the phrase '7.5% increase'?,1.075,,,,12,,,typing
735,What scale factor corresponds to the phrase '3.1% over'?,1.031,,,,12,,,typing
736,What scale factor corresponds to the phrase '25% of'?,0.25,,,,12,,,typing
737,What scale factor corresponds to the phrase '26% less'?,0.74,,,,12,,,typing
738,What scale factor corresponds to the phrase '6.6% over'?,1.066,,,,12,,,typing
739,What scale factor corresponds to the phrase '9.9% of'?,0.099,,,,12,,,typing
740,What scale factor corresponds to the phrase '19% more'?,1.19,,,,12,,,typing
741,What scale factor corresponds to the phrase '98% more'?,1.98,,,,12,,,typing
742,What scale factor corresponds to the phrase '60% of'?,0.6,,,,12,,,typing
743,What scale factor corresponds to the phrase '6.4% increase'?,1.064,,,,12,,,typing
744,What scale factor corresponds to the phrase '11% of'?,0.11,,,,12,,,typing
745,What scale factor corresponds to the phrase '4.4% of'?,0.044,,,,12,,,typing
746,What scale factor corresponds to the phrase '97% of'?,0.97,,,,12,,,typing
747,What scale factor corresponds to the phrase '4.1% over'?,1.041,,,,12,,,typing
748,What scale factor corresponds to the phrase '75% more'?,1.75,,,,12,,,typing
749,What scale factor corresponds to the phrase '2.2% off'?,0.978,,,,12,,,typing
750,What scale factor corresponds to the phrase '54% of'?,0.54,,,,12,,,typing
751,What scale factor corresponds to the phrase '84% over'?,1.84,,,,12,,,typing
752,What scale factor corresponds to the phrase '20% under'?,0.8,,,,12,,,typing
753,What scale factor corresponds to the phrase '1.6% of'?,0.016,,,,12,,,typing
754,What scale factor corresponds to the phrase '5.7% off'?,0.943,,,,12,,,typing
755,What scale factor corresponds to the phrase '1.3% fewer'?,0.987,,,,12,,,typing
756,What scale factor corresponds to the phrase '5.9% of'?,0.059,,,,12,,,typing
757,What scale factor corresponds to the phrase '6.5% less'?,0.935,,,,12,,,typing
758,What scale factor corresponds to the phrase '3.7% over'?,1.037,,,,12,,,typing
759,What scale factor corresponds to the phrase '68% fewer'?,0.32,,,,12,,,typing
760,What scale factor corresponds to the phrase '9.5% more'?,1.095,,,,12,,,typing
761,What scale factor corresponds to the phrase '70% under'?,0.3,,,,12,,,typing
762,What scale factor corresponds to the phrase '1.1% off'?,0.989,,,,12,,,typing
763,What scale factor corresponds to the phrase '5.8% of'?,0.058,,,,12,,,typing
764,What scale factor corresponds to the phrase '33% over'?,1.33,,,,12,,,typing
765,What scale factor corresponds to the phrase '3.3% over'?,1.033,,,,12,,,typing
766,What scale factor corresponds to the phrase '37% increase'?,1.37,,,,12,,,typing
767,What scale factor corresponds to the phrase '44% more'?,1.44,,,,12,,,typing
768,What scale factor corresponds to the phrase '11% increase'?,1.11,,,,12,,,typing
769,What scale factor corresponds to the phrase '6% over'?,1.06,,,,12,,,typing
770,What scale factor corresponds to the phrase '64% decrease'?,0.36,,,,12,,,typing
771,What scale factor corresponds to the phrase '6.1% over'?,1.061,,,,12,,,typing
772,What scale factor corresponds to the phrase '8.3% more'?,1.083,,,,12,,,typing
773,What scale factor corresponds to the phrase '2% off'?,0.98,,,,12,,,typing
774,What scale factor corresponds to the phrase '76% off'?,0.24,,,,12,,,typing
775,What scale factor corresponds to the phrase '17% of'?,0.17,,,,12,,,typing
776,What scale factor corresponds to the phrase '8.4% under'?,0.916,,,,12,,,typing
777,What scale factor corresponds to the phrase '75% more'?,1.75,,,,12,,,typing
778,What scale factor corresponds to the phrase '6.9% fewer'?,0.931,,,,12,,,typing
779,What scale factor corresponds to the phrase '7.7% more'?,1.077,,,,12,,,typing
780,What scale factor corresponds to the phrase '3.2% over'?,1.032,,,,12,,,typing
781,What scale factor corresponds to the phrase '48% more'?,1.48,,,,12,,,typing
782,What scale factor corresponds to the phrase '28% fewer'?,0.72,,,,12,,,typing
783,What scale factor corresponds to the phrase '49% under'?,0.51,,,,12,,,typing
784,What scale factor corresponds to the phrase '2.2% more'?,1.022,,,,12,,,typing
785,What scale factor corresponds to the phrase '63% over'?,1.63,,,,12,,,typing
786,What scale factor corresponds to the phrase '5.1% of'?,0.051,,,,12,,,typing
787,What scale factor corresponds to the phrase '18% over'?,1.18,,,,12,,,typing
788,What scale factor corresponds to the phrase '6% increase'?,1.06,,,,12,,,typing
789,What scale factor corresponds to the phrase '7.2% of'?,0.072,,,,12,,,typing
790,What scale factor corresponds to the phrase '2.5% less'?,0.975,,,,12,,,typing
791,What scale factor corresponds to the phrase '5.4% fewer'?,0.946,,,,12,,,typing
792,What scale factor corresponds to the phrase '8.3% of'?,0.083,,,,12,,,typing
793,What scale factor corresponds to the phrase '1.1% of'?,0.011,,,,12,,,typing
794,What scale factor corresponds to the phrase '1.9% increase'?,1.019,,,,12,,,typing
795,What scale factor corresponds to the phrase '76% over'?,1.76,,,,12,,,typing
796,What scale factor corresponds to the phrase '64% of'?,0.64,,,,12,,,typing
797,What scale factor corresponds to the phrase '71% less'?,0.29,,,,12,,,typing
798,What scale factor corresponds to the phrase '70% more'?,1.7,,,,12,,,typing
799,What scale factor corresponds to the phrase '1.6% of'?,0.016,,,,12,,,typing
800,What scale factor corresponds to the phrase '12% of'?,0.12,,,,12,,,typing
801,What scale factor corresponds to the phrase '99% of'?,0.99,,,,12,,,typing
802,What scale factor corresponds to the phrase '3.1% more'?,1.031,,,,12,,,typing
803,What scale factor corresponds to the phrase '82% less'?,0.18,,,,12,,,typing
804,What scale factor corresponds to the phrase '32% over'?,1.32,,,,12,,,typing
805,What scale factor corresponds to the phrase '97% increase'?,1.97,,,,12,,,typing
806,What scale factor corresponds to the phrase '8.3% fewer'?,0.917,,,,12,,,typing
807,What scale factor corresponds to the phrase '9.4% of'?,0.094,,,,12,,,typing
808,What scale factor corresponds to the phrase '7.7% fewer'?,0.923,,,,12,,,typing
809,What scale factor corresponds to the phrase '6.2% less'?,0.938,,,,12,,,typing
810,What scale factor corresponds to the phrase '1.2% increase'?,1.012,,,,12,,,typing
811,What scale factor corresponds to the phrase '1.2% increase'?,1.012,,,,12,,,typing
812,What scale factor corresponds to the phrase '76% of'?,0.76,,,,12,,,typing
813,What scale factor corresponds to the phrase '31% off'?,0.69,,,,12,,,typing
814,What scale factor corresponds to the phrase '91% of'?,0.91,,,,12,,,typing
815,What scale factor corresponds to the phrase '8.3% more'?,1.083,,,,12,,,typing
816,What scale factor corresponds to the phrase '7.1% of'?,0.071,,,,12,,,typing
817,What scale factor corresponds to the phrase '60% of'?,0.6,,,,12,,,typing
818,What scale factor corresponds to the phrase '38% more'?,1.38,,,,12,,,typing
819,What scale factor corresponds to the phrase '6.4% of'?,0.064,,,,12,,,typing
820,What scale factor corresponds to the phrase '4.7% of'?,0.047,,,,12,,,typing
821,What scale factor corresponds to the phrase '78% over'?,1.78,,,,12,,,typing
822,What scale factor corresponds to the phrase '96% fewer'?,0.04,,,,12,,,typing
823,What scale factor corresponds to the phrase '1.7% under'?,0.983,,,,12,,,typing
824,What scale factor corresponds to the phrase '4.3% fewer'?,0.957,,,,12,,,typing
825,What scale factor corresponds to the phrase '71% over'?,1.71,,,,12,,,typing
826,What scale factor corresponds to the phrase '28% of'?,0.28,,,,12,,,typing
827,What scale factor corresponds to the phrase '2% of'?,0.02,,,,12,,,typing
828,What scale factor corresponds to the phrase '62% of'?,0.62,,,,12,,,typing
829,What scale factor corresponds to the phrase '15% decrease'?,0.85,,,,12,,,typing
830,What scale factor corresponds to the phrase '3.2% more'?,1.032,,,,12,,,typing
831,What scale factor corresponds to the phrase '46% of'?,0.46,,,,12,,,typing
832,What scale factor corresponds to the phrase '66% of'?,0.66,,,,12,,,typing
833,What scale factor corresponds to the phrase '9.6% fewer'?,0.904,,,,12,,,typing
834,What scale factor corresponds to the phrase '11% over'?,1.11,,,,12,,,typing
835,What scale factor corresponds to the phrase '35% increase'?,1.35,,,,12,,,typing
836,What scale factor corresponds to the phrase '11% of'?,0.11,,,,12,,,typing
837,What scale factor corresponds to the phrase '3.3% more'?,1.033,,,,12,,,typing
838,What scale factor corresponds to the phrase '1.8% off'?,0.982,,,,12,,,typing
839,What scale factor corresponds to the phrase '2.9% of'?,0.029,,,,12,,,typing
840,What scale factor corresponds to the phrase '4% off'?,0.96,,,,12,,,typing
841,What scale factor corresponds to the phrase '38% decrease'?,0.62,,,,12,,,typing
842,What scale factor corresponds to the phrase '62% increase'?,1.62,,,,12,,,typing
843,What scale factor corresponds to the phrase '7.2% more'?,1.072,,,,12,,,typing
844,What scale factor corresponds to the phrase '61% over'?,1.61,,,,12,,,typing
845,What scale factor corresponds to the phrase '80% more'?,1.8,,,,12,,,typing
846,What scale factor corresponds to the phrase '6.7% over'?,1.067,,,,12,,,typing
847,What scale factor corresponds to the phrase '2.3% of'?,0.023,,,,12,,,typing
848,What scale factor corresponds to the phrase '7.6% more'?,1.076,,,,12,,,typing
849,What scale factor corresponds to the phrase '5.6% of'?,0.056,,,,12,,,typing
850,What scale factor corresponds to the phrase '70% of'?,0.7,,,,12,,,typing
851,What scale factor corresponds to the phrase '55% over'?,1.55,,,,12,,,typing
852,What scale factor corresponds to the phrase '27% of'?,0.27,,,,12,,,typing
853,What scale factor corresponds to the phrase '9.6% off'?,0.904,,,,12,,,typing
854,What scale factor corresponds to the phrase '92% of'?,0.92,,,,12,,,typing
855,What scale factor corresponds to the phrase '54% under'?,0.46,,,,12,,,typing
856,What scale factor corresponds to the phrase '1.1% decrease'?,0.989,,,,12,,,typing
857,What scale factor corresponds to the phrase '6.9% of'?,0.069,,,,12,,,typing
858,What scale factor corresponds to the phrase '44% of'?,0.44,,,,12,,,typing
859,What scale factor corresponds to the phrase '5.1% increase'?,1.051,,,,12,,,typing
860,What scale factor corresponds to the phrase '2% over'?,1.02,,,,12,,,typing
861,What scale factor corresponds to the phrase '7.4% over'?,1.074,,,,12,,,typing
862,What scale factor corresponds to the phrase '59% more'?,1.59,,,,12,,,typing
863,What scale factor corresponds to the phrase '3.2% increase'?,1.032,,,,12,,,typing
864,What scale factor corresponds to the phrase '45% over'?,1.45,,,,12,,,typing
865,What scale factor corresponds to the phrase '16% of'?,0.16,,,,12,,,typing
866,What scale factor corresponds to the phrase '47% over'?,1.47,,,,12,,,typing
867,What scale factor corresponds to the phrase '35% over'?,1.35,,,,12,,,typing
868,What scale factor corresponds to the phrase '7.7% off'?,0.923,,,,12,,,typing
869,What scale factor corresponds to the phrase '9.1% increase'?,1.091,,,,12,,,typing
870,What scale factor corresponds to the phrase '70% under'?,0.3,,,,12,,,typing
871,What scale factor corresponds to the phrase '19% over'?,1.19,,,,12,,,typing
872,What scale factor corresponds to the phrase '54% under'?,0.46,,,,12,,,typing
873,What scale factor corresponds to the phrase '12% off'?,0.88,,,,12,,,typing
874,What scale factor corresponds to the phrase '5.7% under'?,0.943,,,,12,,,typing
875,What scale factor corresponds to the phrase '93% more'?,1.93,,,,12,,,typing
876,What scale factor corresponds to the phrase '3.7% more'?,1.037,,,,12,,,typing
877,What scale factor corresponds to the phrase '2.7% of'?,0.027,,,,12,,,typing
878,What scale factor corresponds to the phrase '8.4% more'?,1.084,,,,12,,,typing
879,What scale factor corresponds to the phrase '97% more'?,1.97,,,,12,,,typing
880,What scale factor corresponds to the phrase '2.8% under'?,0.972,,,,12,,,typing
881,What scale factor corresponds to the phrase '45% increase'?,1.45,,,,12,,,typing
882,What scale factor corresponds to the phrase '53% of'?,0.53,,,,12,,,typing
883,What scale factor corresponds to the phrase '5.2% of'?,0.052,,,,12,,,typing
884,What scale factor corresponds to the phrase '44% more'?,1.44,,,,12,,,typing
885,What scale factor corresponds to the phrase '2.1% over'?,1.021,,,,12,,,typing
886,What scale factor corresponds to the phrase '33% of'?,0.33,,,,12,,,typing
887,What scale factor corresponds to the phrase '97% under'?,0.03,,,,12,,,typing
888,What scale factor corresponds to the phrase '76% over'?,1.76,,,,12,,,typing
889,What scale factor corresponds to the phrase '4.9% over'?,1.049,,,,12,,,typing
890,What scale factor corresponds to the phrase '73% of'?,0.73,,,,12,,,typing
891,What scale factor corresponds to the phrase '44% of'?,0.44,,,,12,,,typing
892,What scale factor corresponds to the phrase '87% increase'?,1.87,,,,12,,,typing
893,What scale factor corresponds to the phrase '5.8% decrease'?,0.942,,,,12,,,typing
894,What scale factor corresponds to the phrase '86% over'?,1.86,,,,12,,,typing
895,What scale factor corresponds to the phrase '23% over'?,1.23,,,,12,,,typing
896,What scale factor corresponds to the phrase '86% of'?,0.86,,,,12,,,typing
897,What scale factor corresponds to the phrase '7% off'?,0.93,,,,12,,,typing
898,What scale factor corresponds to the phrase '80% under'?,0.2,,,,12,,,typing
899,What scale factor corresponds to the phrase '50% more'?,1.5,,,,12,,,typing
900,What scale factor corresponds to the phrase '26% of'?,0.26,,,,12,,,typing
901,What scale factor corresponds to the phrase '6.6% of'?,0.066,,,,12,,,typing
902,What scale factor corresponds to the phrase '43% of'?,0.43,,,,12,,,typing
903,What scale factor corresponds to the phrase '95% of'?,0.95,,,,12,,,typing
904,What scale factor corresponds to the phrase '36% off'?,0.64,,,,12,,,typing
905,What scale factor corresponds to the phrase '94% fewer'?,0.06,,,,12,,,typing
906,What scale factor corresponds to the phrase '2.2% of'?,0.022,,,,12,,,typing
907,What scale factor corresponds to the phrase '4.1% fewer'?,0.959,,,,12,,,typing
908,What scale factor corresponds to the phrase '6.2% less'?,0.938,,,,12,,,typing
909,What scale factor corresponds to the phrase '6.4% of'?,0.064,,,,12,,,typing
910,What scale factor corresponds to the phrase '15% of'?,0.15,,,,12,,,typing
911,What scale factor corresponds to the phrase '87% of'?,0.87,,,,12,,,typing
912,What scale factor corresponds to the phrase '82% decrease'?,0.18,,,,12,,,typing
913,What scale factor corresponds to the phrase '4.5% under'?,0.955,,,,12,,,typing
914,What scale factor corresponds to the phrase '36% of'?,0.36,,,,12,,,typing
915,What scale factor corresponds to the phrase '53% more'?,1.53,,,,12,,,typing
916,What scale factor corresponds to the phrase '4.3% fewer'?,0.957,,,,12,,,typing
917,What scale factor corresponds to the phrase '37% of'?,0.37,,,,12,,,typing
918,What scale factor corresponds to the phrase '84% more'?,1.84,,,,12,,,typing
919,What scale factor corresponds to the phrase '7.3% over'?,1.073,,,,12,,,typing
920,What scale factor corresponds to the phrase '2.1% under'?,0.979,,,,12,,,typing
921,What scale factor corresponds to the phrase '9.1% of'?,0.091,,,,12,,,typing
922,What scale factor corresponds to the phrase '6.3% of'?,0.063,,,,12,,,typing
923,What scale factor corresponds to the phrase '84% of'?,0.84,,,,12,,,typing
924,What scale factor corresponds to the phrase '12% less'?,0.88,,,,12,,,typing
925,What scale factor corresponds to the phrase '49% increase'?,1.49,,,,12,,,typing
926,What scale factor corresponds to the phrase '16% of'?,0.16,,,,12,,,typing
927,What scale factor corresponds to the phrase '8.8% fewer'?,0.912,,,,12,,,typing
928,What scale factor corresponds to the phrase '3.3% of'?,0.033,,,,12,,,typing
929,What scale factor corresponds to the phrase '14% under'?,0.86,,,,12,,,typing
930,What scale factor corresponds to the phrase '68% of'?,0.68,,,,12,,,typing
931,What scale factor corresponds to the phrase '92% off'?,0.08,,,,12,,,typing
932,What scale factor corresponds to the phrase '9.3% more'?,1.093,,,,12,,,typing
933,What scale factor corresponds to the phrase '8.5% more'?,1.085,,,,12,,,typing
934,What scale factor corresponds to the phrase '45% more'?,1.45,,,,12,,,typing
935,What scale factor corresponds to the phrase '7.2% fewer'?,0.928,,,,12,,,typing
936,What scale factor corresponds to the phrase '25% over'?,1.25,,,,12,,,typing
937,What scale factor corresponds to the phrase '73% over'?,1.73,,,,12,,,typing
938,What scale factor corresponds to the phrase '4% of'?,0.04,,,,12,,,typing
939,What scale factor corresponds to the phrase '14% of'?,0.14,,,,12,,,typing
940,What scale factor corresponds to the phrase '5.2% of'?,0.052,,,,12,,,typing
941,What scale factor corresponds to the phrase '8.8% over'?,1.088,,,,12,,,typing
942,What scale factor corresponds to the phrase '31% more'?,1.31,,,,12,,,typing
943,What scale factor corresponds to the phrase '5.2% of'?,0.052,,,,12,,,typing
944,What scale factor corresponds to the phrase '64% increase'?,1.64,,,,12,,,typing
945,What scale factor corresponds to the phrase '2.6% of'?,0.026,,,,12,,,typing
946,What scale factor corresponds to the phrase '8.3% less'?,0.917,,,,12,,,typing
947,What scale factor corresponds to the phrase '49% increase'?,1.49,,,,12,,,typing
948,What scale factor corresponds to the phrase '4.8% more'?,1.048,,,,12,,,typing
949,What scale factor corresponds to the phrase '1.1% of'?,0.011,,,,12,,,typing
950,What scale factor corresponds to the phrase '2.6% increase'?,1.026,,,,12,,,typing
951,What scale factor corresponds to the phrase '9.8% of'?,0.098,,,,12,,,typing
952,What scale factor corresponds to the phrase '7.2% decrease'?,0.928,,,,12,,,typing
953,What scale factor corresponds to the phrase '37% over'?,1.37,,,,12,,,typing
954,What scale factor corresponds to the phrase '32% of'?,0.32,,,,12,,,typing
955,What scale factor corresponds to the phrase '3.9% of'?,0.039,,,,12,,,typing
956,What scale factor corresponds to the phrase '70% of'?,0.7,,,,12,,,typing
957,What scale factor corresponds to the phrase '2.1% increase'?,1.021,,,,12,,,typing
958,What scale factor corresponds to the phrase '3.8% of'?,0.038,,,,12,,,typing
959,What scale factor corresponds to the phrase '82% over'?,1.82,,,,12,,,typing
960,What scale factor corresponds to the phrase '2.5% increase'?,1.025,,,,12,,,typing
961,What scale factor corresponds to the phrase '1.2% over'?,1.012,,,,12,,,typing
962,What scale factor corresponds to the phrase '40% more'?,1.4,,,,12,,,typing
963,What scale factor corresponds to the phrase '1.2% fewer'?,0.988,,,,12,,,typing
964,What scale factor corresponds to the phrase '58% off'?,0.42,,,,12,,,typing
965,What scale factor corresponds to the phrase '8.3% of'?,0.083,,,,12,,,typing
966,What scale factor corresponds to the phrase '49% over'?,1.49,,,,12,,,typing
967,What scale factor corresponds to the phrase '8.3% more'?,1.083,,,,12,,,typing
968,What scale factor corresponds to the phrase '84% of'?,0.84,,,,12,,,typing
969,What scale factor corresponds to the phrase '4.6% of'?,0.046,,,,12,,,typing
970,What scale factor corresponds to the phrase '68% less'?,0.32,,,,12,,,typing
971,What scale factor corresponds to the phrase '94% of'?,0.94,,,,12,,,typing
972,What scale factor corresponds to the phrase '46% off'?,0.54,,,,12,,,typing
973,What scale factor corresponds to the phrase '38% under'?,0.62,,,,12,,,typing
974,What scale factor corresponds to the phrase '4.3% more'?,1.043,,,,12,,,typing
975,What scale factor corresponds to the phrase '1.6% of'?,0.016,,,,12,,,typing
976,What scale factor corresponds to the phrase '59% increase'?,1.59,,,,12,,,typing
977,What scale factor corresponds to the phrase '31% more'?,1.31,,,,12,,,typing
978,What scale factor corresponds to the phrase '66% of'?,0.66,,,,12,,,typing
979,What scale factor corresponds to the phrase '75% of'?,0.75,,,,12,,,typing
980,What scale factor corresponds to the phrase '94% of'?,0.94,,,,12,,,typing
981,What scale factor corresponds to the phrase '66% of'?,0.66,,,,12,,,typing
982,What scale factor corresponds to the phrase '3% more'?,1.03,,,,12,,,typing
983,What scale factor corresponds to the phrase '7.3% fewer'?,0.927,,,,12,,,typing
984,What scale factor corresponds to the phrase '6.3% less'?,0.937,,,,12,,,typing
985,What scale factor corresponds to the phrase '6.3% increase'?,1.063,,,,12,,,typing
986,What scale factor corresponds to the phrase '94% over'?,1.94,,,,12,,,typing
987,What scale factor corresponds to the phrase '5.4% fewer'?,0.946,,,,12,,,typing
988,What scale factor corresponds to the phrase '82% over'?,1.82,,,,12,,,typing
989,What scale factor corresponds to the phrase '38% of'?,0.38,,,,12,,,typing
990,What scale factor corresponds to the phrase '36% over'?,1.36,,,,12,,,typing
991,What scale factor corresponds to the phrase '6.4% less'?,0.936,,,,12,,,typing
992,What scale factor corresponds to the phrase '37% off'?,0.63,,,,12,,,typing
993,What scale factor corresponds to the phrase '27% of'?,0.27,,,,12,,,typing
994,What scale factor corresponds to the phrase '2% of'?,0.02,,,,12,,,typing
995,What scale factor corresponds to the phrase '3.7% of'?,0.037,,,,12,,,typing
996,What scale factor corresponds to the phrase '87% under'?,0.13,,,,12,,,typing
997,What scale factor corresponds to the phrase '5.8% of'?,0.058,,,,12,,,typing
998,What scale factor corresponds to the phrase '1.3% less'?,0.987,,,,12,,,typing
999,What scale factor corresponds to the phrase '17% under'?,0.83,,,,12,,,typing
1000,What scale factor corresponds to the phrase '4.9% of'?,0.049,,,,12,,,typing
